butterfly ginger,Hedychium coccineum var. aurantiacum 'Flaming Torch',ZINGIBERACEAE,Plot 71c
butterfly ginger,Hedychium 'Moy Giant',ZINGIBERACEAE,Plot 104:Plot 71c:Plot 76
butterfly ginger:white ginger,Hedychium coronarium,ZINGIBERACEAE,Plot 104:Plot 49:Plot 50:Plot 72
butterfly pea,Clitoria ternatea,FABACEAE,Plot 19b
butterfly sage,Varronia bullata ssp. humilis,BORAGINACEAE,Plot 19b
buttonwood,Conocarpus erectus,COMBRETACEAE,Plot 154:Plot 155a:Plot 162:Plot 163:Plot 164:Plot 166:Plot 55a:Plot 85:Plot 86:Plot 89a:Plot 92:Plot 98a
Caapi,Banisteriopsis caapi,MALPIGHIACEAE,Plot 24
cabbage palm:palmetto palm,Sabal palmetto,ARECACEAE,Plot 101d:Plot 102:Plot 106:Plot 109:Plot 137:Plot 144:Plot 161:Plot 163:Plot 164:Plot 176a:Plot 176b:Plot 19b:Plot 64:Plot 72:Plot 97b:Plot 98b
cabbage tree,Cussonia spicata,ARALIACEAE,Plot 19a
cacao:chocolate tree,Theobroma cacao,MALVACEAE,Plot 128a:Plot 152:Whitman Fruit Pavilion
cadaga,Corymba torelliana,MYRTACEAE,Plot 45
cagicake:niuniu,Veitchia filifera,ARECACEAE,Plot 132
calabash nutmeg,Monodora myristica,ANNONACEAE,Plot 19a
calappa palm,Actinorhytis calapparia,ARECACEAE,Plot 132:Plot 71c
Canary Islands date palm,Phoenix canariensis,ARECACEAE,Plot 139:Plot 143:Plot 192:Plot 72:Plot 81:Plot 84a
candelabra bush,Senna alata,FABACEAE,Plot 19b
candle-tree,Parmentiera cereifera,BIGNONIACEAE,Plot 29
candy corn plant,Wagatea spicata,FABACEAE,Plot 4
canistel,Pouteria campechiana 'Bruce',SAPOTACEAE,Plot 127
cannonball tree,Couroupita guianensis,LECYTHIDACEAE,Plot 137:Plot 152:Plot 45:Plot 93
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Cape Aloe:Bitter Aloe,Aloe ferox,ASPARAGACEAE,Plot 31
Cape fig,Ficus capensis,MORACEAE,Plot 38
Cape leadwort,Plumbago auriculata,PLUMBAGINACEAE,Plot 137:Plot 19b
carambola,Averrhoa carambola,OXALIDACEAE,Plot 3a
carambola,Averrhoa carambola 'B-10',OXALIDACEAE,Plot 127
cardinal-flower,Odontonema strictum,ACANTHACEAE,Plot 57a
carib wood,Sabinea carinalis,FABACEAE,Plot 192
Caribbean copper plant,Euphorbia cotinifolia 'Atropurpurea',EUPHORBIACEAE,Plot 43
caricature plant,Graptophyllum pictum,ACANTHACEAE,Plot 119:Plot 4
carnauba wax palm,Copernicia prunifera,ARECACEAE,Plot 107:Plot 169:Plot 171:Plot 91a
carpet-plant,Episcia cupreata,GESNERIACEAE,RPH-A1
cascalote,Caesalpinia cacalaco,FABACEAE,Plot 50
cascarilla bark:sweetwood bark,Croton eluteria,EUPHORBIACEAE,Plot 164
cat's claw,Pithecellobium unguis-cati,FABACEAE,Plot 164
Cayman thatch palm:Proctor's silver palm,Coccothrinax proctorii,ARECACEAE,Plot 107:Plot 162:Plot 170:Plot 65:Plot 68
Central American banyan,Ficus pertusa,MORACEAE,Plot 96
ceriman,Monstera deliciosa,ARACEAE,Plot 105:Plot 112:Plot 132:Plot 18
Ceylon ironwood,Mesua ferrea,CALOPHYLLACEAE,Plot 49
Ceylon senna,Cassia roxburghii,FABACEAE,Plot 34
Ceylon-oak:lac tree,Schleichera oleosa,SAPINDACEAE,Plot 44
chalice vine,Solandra grandiflora,SOLANACEAE,Plot 8
champaca,Magnolia champaca,MAGNOLIACEAE,Plot 19a
chaya,Cnidoscolus aconitifolius,EUPHORBIACEAE,Plot 134:Plot 18:Plot 19b:Wings of the Tropics
Chelem,Agave angustifolia,ASPARAGACEAE,Plot 6
chenille plant,Acalypha hispida,EUPHORBIACEAE,Plot 4
chestnut vine,Tetrastigma voinierianum,VITACEAE,Plot 102:Plot 138a
chiggery-grapes,Tournefortia hirsutissima,BORAGINACEAE,Plot 19b:Plot 64
Chinese box orange,Atalantia buxifolia,RUTACEAE,Plot 39
Chinese croton,Excoecaria cochinchinensis,EUPHORBIACEAE,Plot 130:Plot 132:Plot 152
Chinese evergreen,Aglaonema simplex,ARACEAE,Plot 132
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Chinese fan palm,Livistona chinensis,ARECACEAE,Plot 119:Plot 125:Plot 149:Plot 151:Plot 152:Plot 82:Plot 84a:Plot 84b:Plot 90:Plot 90d
Chinese hat plant,Holmskioldia sanguinea,LAMIACEAE,Plot 143:Plot 3a
Chinese taro,Alocasia cucullata,ARACEAE,Plot 130
chorcha de gallo,Pogonopus speciosus,RUBIACEAE,Plot 24:Plot 4
Christmas berry,Lycium carolinianum,SOLANACEAE,Plot 201
Christmas bush:Monkey bush,Senna bicapsularis,FABACEAE,Plot 164:Plot 18
Christmas palm:Manila palm:Adonidia palm,Adonidia merrillii,ARECACEAE,Plot 142:Plot 143:Plot 151:Plot 152
chupa chupa,Quararibea cordata 'Whitman',MALVACEAE,Whitman Fruit Pavilion
cinnecord,Acacia choriophylla,FABACEAE,Plot 19b:Plot 50
cliff date palm,Phoenix rupicola,ARECACEAE,Plot 104:Plot 77:Plot 98b
cliff spurge,Euphorbia misera,EUPHORBIACEAE,Plot 19b
climbing palm,Chamaedorea elatior,ARECACEAE,Plot 142:Plot 149
climbing vine fern,Microgramma heterophylla,POLYPODIACEAE,Plot 134:Plot 3b:Plot 64
climbing ylang-ylang,Artabotrys hexapetalus,ANNONACEAE,Plot 19a:Plot 27f
cluster fig,Ficus racemosa,MORACEAE,Plot 28:Plot 38
clustered fishtail palm,Caryota mitis,ARECACEAE,Plot 101d:Plot 112:Plot 119:Plot 130:Plot 71a:Plot 71b
coastal plain willow,Salix caroliniana,SALICACEAE,Plot 55a
coastal red milkwood,Mimusops caffra,SAPOTACEAE,Plot 156a
cobana negra,Stahlia monosperma,FABACEAE,Plot 96
cocobey,Cordia bahamensis,BORAGINACEAE,Plot 19b
coco-de-mer:double coconut,Lodoicea maldivica,ARECACEAE,RPH-B8
coconut,Cocos nucifera,ARECACEAE,Plot 154
coconut,Cocos nucifera 'Chowghat Green Dwarf',ARECACEAE,Plot 89a
coconut,Cocos nucifera 'Dwarf Brown',ARECACEAE,Plot 90c
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
coconut,Cocos nucifera 'Fiji Dwarf',ARECACEAE,Plot 89b:Plot 90c
coconut,Cocos nucifera hybrid,ARECACEAE,Plot 73:Plot 74
coconut,Cocos nucifera 'Malayan Dwarf',ARECACEAE,Plot 195:Plot 94
coconut,Cocos nucifera 'Maypan',ARECACEAE,Plot 62:Plot 80:Plot 88:Plot 89a:Plot 90a:Plot 90b
coconut,Cocos nucifera 'Nino',ARECACEAE,Plot 89a
coconut,Cocos nucifera 'Panama Tall',ARECACEAE,Plot 118:Plot 156a:Plot 157:Plot 70
coconut,Cocos nucifera 'Rangiroa Red Dwarf',ARECACEAE,Plot 196
coconut,Cocos nucifera 'Red Malayan Dwarf',ARECACEAE,Plot 83:Plot 93:Plot 94
coconut,Cocos nucifera 'Red Spicata',ARECACEAE,Plot 198
coconut,Cocos nucifera 'Red Spicata Dwarf',ARECACEAE,Plot 89a:Plot 90a
coconut,Cocos nucifera 'Yellow Spicata Dwarf',ARECACEAE,Plot 90a
coconut orchid,Maxillaria tenuifolia,ORCHIDACEAE,Plot 57a:RPH-C1
coco-plum,Chrysobalanus icaco,CHRYSOBALANACEAE,Plot 154:Plot 155a:Plot 191:Plot 54:Plot 59:Plot 61:Plot 62:Plot 64
coffee,Coffea arabica 'Caturra',RUBIACEAE,Whitman Fruit Pavilion
coin vine,Dalbergia ecastophyllum,FABACEAE,Plot 156c
Colville's glory,Colvillea racemosa,FABACEAE,Plot 192:Plot 35:Plot 50
common screw-pine,Pandanus utilis,PANDANACEAE,Plot 12:Plot 170:Plot 95
common velvet-seed,Guettarda elliptica,RUBIACEAE,Plot 176a:Plot 97b
Confederate jasmine,Trachelospermum jasminoides,APOCYNACEAE,Plot 3a
coral bean,Erythrina herbacea,FABACEAE,Plot 32a:Plot 64
coral bush,Russelia coccinea,SCROPHULARIACEAE,Plot 19a
coral hoarypea,Tephrosia angustissima var. corallicola,FABACEAE,Plot 176a
coral plant,Jatropha multifida,EUPHORBIACEAE,Wings of the Tropics
coral tree,Macaranga grandifolia,EUPHORBIACEAE,Plot 128d:Plot 43:Plot 44:Plot 50
corkystem passionflower,Passiflora suberosa,PASSIFLORACEAE,Plot 134:Plot 176a
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
corossie:kawosie:petit coco,Attalea crassispatha,ARECACEAE,Plot 101b:Plot 105:Plot 142:Plot 144:Plot 149:Plot 169:Plot 78
Corozo,Elaeis oleifera,ARECACEAE,Plot 101d:Plot 83:Plot 84a
corozo,Syagrus stenopetala,ARECACEAE,Plot 102
Costa Rican nightshade,Solanum wendlandii,SOLANACEAE,Plot 4
cow-bush,Helicteres jamaicensis,MALVACEAE,Plot 164:Plot 57a
cowfoot,Piper auritum,PIPERACEAE,Plot 132:Plot 152:Plot 71b
cowhorn orchid,Cyrtopodium punctatum,ORCHIDACEAE,Plot 1:Plot 106:Plot 113:Plot 117:Plot 128c:Plot 162:Plot 3b
crab wood,Coccoloba krugii,POLYGONACEAE,Plot 158:Plot 164
crabwood:oysterwoo d,Gymnanthes lucida,EUPHORBIACEAE,Plot 3b
cream fruit:curare,Strophanthus gratus,APOCYNACEAE,Plot 101c
creeping Charley,Pilea nummulariifolia,URTICACEAE,Plot 130
creeping fern,Thelypteris reptans,POLYPODIACEAE,Plot 112:RPH-A1:Wings of the Tropics
crenulate leadplant,Amorpha herbacea var. crenulata,FABACEAE,Plot 176a:Plot 176b
crimson bluestem,Schizachyrium sanguineum,POACEAE,Plot 176a
crimson bottlebrush,Callistemon citrinus,MYRTACEAE,Plot 95
crimson portlandia,Portlandia proctorii,RUBIACEAE,Plot 19a:Plot 44:Plot 8
crinum lily,Crinum 'Summer Nocturne',AMARYLLIDACEAE,Plot 32b
crinum lily:poison bulb,Crinum asiaticum 'Queen Emma',AMARYLLIDACEAE,Plot 32a
croton,Codiaeum 'AFD #5',EUPHORBIACEAE,Plot 41a
croton,Codiaeum sp.,EUPHORBIACEAE,Plot 14:Plot 25
croton,Codiaeum variegatum 'Pinocchio',EUPHORBIACEAE,Plot 103a
croton,Codiaeum variegatum x,EUPHORBIACEAE,Plot 112
crown of thorns,Euphorbia milii,EUPHORBIACEAE,Plot 31:Plot 41a
crown of thorns,Euphorbia milii 'Salmon Dome',EUPHORBIACEAE,Plot 31
crown of thorns,Euphorbia milii 'Somona',EUPHORBIACEAE,Plot 31
crown of thorns,Euphorbia milii var. imperatae forma lutea,EUPHORBIACEAE,Plot 31
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Cuban catalpa,Catalpa punctata,BIGNONIACEAE,Plot 164:Plot 29
Cuban holly,Ilex repanda,AQUIFOLIACEAE,Plot 164
Cuban silver palm,Coccothrinax littoralis,ARECACEAE,Plot 107
cup and saucer:Jamaican rose,Blakea trinervia,MELASTOMATACEAE,Plot 4:RPH-B9
cuplet fern,Dennstaedtia bipinnata,DENNSTAEDTIACEAE,RPH-B6
cypress peperomia,Peperomia glabella,PIPERACEAE,Plot 3b:RPH-B6
dancing lady orchid,Oncidium sphacelatum,ORCHIDACEAE,Plot 121:Plot 130:Plot 132:Plot 134
darling-plum:red ironwood,Reynosia septentrionalis,RHAMNACEAE,Plot 164:Plot 166:Plot 195
delta maidenhair,Adiantum raddianum,ADIANTACEAE,Wings of the Tropics
desert cassia:twin senna,Senna polyphylla,FABACEAE,Plot 17:Plot 19b:Plot 51
desert fan palm:California palm,Washingtonia filifera,ARECACEAE,Plot 101a
desert rose,Adenium obesum,APOCYNACEAE,Plot 135
desert spoon,Dasylirion wheeleri,ASPARAGACEAE,Plot 135:Plot 31
devil tree,Alstonia scholaris,APOCYNACEAE,Plot 151:Plot 57a
diamond maidenhair,Adiantum trapeziforme,ADIANTACEAE,Plot 132:Plot 152:RPH- B1
dingy flowered epidendrum,Epidendrum anceps,ORCHIDACEAE,Plot 3b
dinner-plate fig,Ficus dammaropsis,MORACEAE,Plot 44
double red flame ginger,Alpinia purpurata,ZINGIBERACEAE,Plot 72:RPH-B5
dragonsblood tree,Pterocarpus officinalis,FABACEAE,Plot 151
dragon-tree,Dracaena draco,ASPARAGACEAE,Plot 135
duck-potato,Sagittaria latifolia,ALISMATACEAE,Pandanus Lake:Royal Palm Lake
durian,Durio zibethinus,MALVACEAE,Whitman Fruit Pavilion
durian kuning,Durio graveolens 'Orange',MALVACEAE,Whitman Fruit Pavilion
durian kuning,Durio graveolens 'Suluk 3',MALVACEAE,Whitman Fruit Pavilion
dwarf boerboon,Schotia capitata,FABACEAE,Plot 18
dwarf date palm,Phoenix roebelenii,ARECACEAE,Plot 101c:Plot 137:Plot 70
dwarf golden apple,Spondias cytherea,ANACARDIACEAE,Plot 116
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
dwarf lady palm:Thailand lady palm,Rhapis subtilis,ARECACEAE,Plot 112:Plot 131:Plot 132:Plot 133
dwarf red powder puff,Calliandra haematocephala 'Nana',FABACEAE,Plot 19b:Plot 50
dye fig,Ficus tinctoria,MORACEAE,Plot 95
earpod tree:guanacaste,Enterolobium cyclocarpum,FABACEAE,Plot 55a:Plot 74:Plot 96
Easter flower,Securidaca diversifolia,POLYGALACEAE,Plot 7
eastern gama grass,Tripsacum dactyloides,POACEAE,Plot 107:Plot 169:Plot 172:Plot 19b:Plot 87c
Egyptian starclusters,Pentas lanceolata,RUBIACEAE,Plot 19a:Plot 19b
elephant apple,Dillenia indica,DILLENIACEAE,Plot 19a
elephant wood,Bursera microphylla,BURSERACEAE,Plot 135
elephant yam:telingo potato,Amorphophallus paeoniifolius,ARACEAE,Plot 146:Plot 49:Plot 50
Elliott's lovegrass,Eragrostis elliottii,POACEAE,Plot 97b
European fan palm,Chamaerops humilis,ARECACEAE,Plot 101b:Plot 101c:Plot 101d:Plot 107
Fairchild's fig,Ficus subcordata,MORACEAE,Plot 28
Fairchild's Sterculia,Sterculia ceramica,MALVACEAE,Plot 35:Plot 59:Plot 61
false boxwood,Gyminda latifolia,CELASTRACEAE,Plot 164
